numero;tipo;descricao;total - g;calorias - kcal;protei - g;gordura - g;caarboidrato - g;fibra alimentar - g
89;batata;Batata, doce, crua;100;118;1,3;0,1;28,2;2,6
90;batata;Batata, frita, tipo chips, industrializada;100;543;5,6;36,6;51,2;2,5
91;batata;Batata, inglesa, cozida;100;52;1,2;0;11,9;1,3
92;batata;Batata, inglesa, crua;100;64;1,8;0;14,7;1,2
93;batata;Batata, inglesa, frita;100;267;5;13,1;35,6;8,1
94;batata;Batata, inglesa, sauté;100;68;1,3;0,9;14,1;1,4
95;legume;Berinjela, cozida;100;19;0,7;0,1;4,5;2,5
96;legume;Berinjela, crua;100;20;1,2;0,1;4,4;2,9
97;legume;Beterraba, cozida;100;32;1,3;0,1;7,2;1,9
98;legume;Beterraba, crua;100;49;1,9;0,1;11,1;3,4
99;biscoito;Biscoito, polvilho doce;100;438;1,3;12,2;80,5;1,2
100;verdura;Brócolis, cozido;100;25;2,1;0,5;4,4;3,4
101;verdura;Brócolis, cru;100;25;3,6;0,3;4;2,9
102;verdura;Cará, cozido;100;78;1,5;0,1;18,9;2,6
103;verdura;Cará, cru;100;96;2,3;0,1;23;7,3
104;verdura;Caruru, cru;100;34;3,2;0,6;6;4,5
105;verdura;Catalonha, crua;100;24;1,9;0,3;4,8;2
106;verdura;Catalonha, refogada;100;63;2;4,8;4,8;3,7
107;verdura;Cebola, crua;100;39;1,7;0,1;8,9;2,2
108;verdura;Cebolinha, crua;100;20;1,9;0,4;3,4;3,6
109;verdura;Cenoura, cozida;100;30;0,8;0,2;6,7;2,6
110;verdura;Cenoura, crua;100;34;1,3;0,2;7,7;3,2
111;verdura;Chicória, crua;100;14;1,1;0,1;2,9;2,2
112;verdura;Chuchu, cozido;100;19;0,4;0;4,8;1
113;verdura;Chuchu, cru;100;17;0,7;0,1;4,1;1,3
114;verdura;Coentro, folhas desidratadas;100;309;20,9;10,4;48;37,3
115;verdura;Couve, manteiga, crua;100;27;2,9;0,5;4,3;3,1
116;verdura;Couve, manteiga, refogada ;100;90;1,7;6,6;8,7;5,7
117;verdura;Couve-flor, crua;100;23;1,9;0,2;4,5;2,4
118;verdura;Couve-flor, cozida;100;19;1,2;0,3;3,9;2,1
119;verdura;Espinafre, Nova Zelândia, cru;100;16;2;0,2;2,6;2,1
120;verdura;Espinafre, Nova Zelândia, refogado;100;67;2,7;5,4;4,2;2,5
121;verdura;Farinha, de mandioca, crua;100;361;1,6;0,3;87,9;6,4
122;verdura;Farinha, de mandioca, torrada;100;365;1,2;0,3;89,2;6,5
123;verdura;Farinha, de puba;100;360;1,6;0,5;87,3;4,2
124;verdura;Fécula, de mandioca;100;331;0,5;0,3;81,1;0,6
125;verdura;Feijão, broto, cru;100;39;4,2;0,1;7,8;2
126;verdura;Inhame, cru;100;97;2,1;0,2;23,2;1,7
127;verdura;Jiló, cru;100;27;1,4;0,2;6,2;4,8
128;verdura;Jurubeba, crua;100;126;4,4;3,9;23,1;23,9
129;verdura;Mandioca, cozida;100;125;0,6;0,3;30,1;1,6
130;verdura;Mandioca, crua;100;151;1,1;0,3;36,2;1,9
131;verdura;Mandioca, farofa, temperada;100;406;2,1;9,1;80,3;7,8
132;verdura;Mandioca, frita;100;300;1,4;11,2;50,3;1,9
133;verdura;Manjericão, cru;100;21;2;0,4;3,6;3,3
134;verdura;Maxixe, cru;100;14;1,4;0,1;2,7;2,2
135;verdura;Mostarda, folha, crua;100;18;2,1;0,2;3,2;1,9
136;verdura;Nhoque, batata, cozido;100;181;5,9;1,9;36,8;1,8
137;verdura;Nabo, cru;100;18;1,2;0,1;4,1;2,6
138;verdura;Palmito, juçara, em conserva;100;23;1,8;0,4;4,3;3,2
139;verdura;Palmito, pupunha, em conserva;100;29;2,5;0,5;5,5;2,6
140;verdura;Pão, de queijo, assado;100;363;5,1;24,6;34,2;0,6
141;verdura;Pão, de queijo, cru;100;295;3,6;14;38,5;1
142;verdura;Pepino, cru;100;10;0,9;0;2;1,1
143;verdura;Pimentão, amarelo, cru;100;28;1,2;0,4;6;1,9
144;verdura;Pimentão, verde, cru;100;21;1,1;0,2;4,9;2,6
145;verdura;Pimentão, vermelho, cru;100;23;1;0,1;5,5;1,6
146;verdura;Polvilho, doce;100;351;0,4;0;86,8;0,2
147;verdura;Quiabo, cru;100;30;1,9;0,3;6,4;4,6
148;verdura;Rabanete, cru;100;14;1,4;0,1;2,7;2,2
149;verdura;Repolho, branco, cru;100;17;0,9;0,1;3,9;1,9
150;verdura;Repolho, roxo, cru;100;31;1,9;0,1;7,2;2
151;verdura;Repolho, roxo, refogado;100;42;1,8;1,2;7,6;1,8
152;verdura;Rúcula, crua;100;13;1,8;0,1;2,2;1,7
153;verdura;Salsa, crua;100;33;3,3;0,6;5,7;1,9
154;verdura;Seleta de legumes, enlatada;100;57;3,4;0,4;12,7;3,1
155;verdura;Serralha, crua;100;30;2,7;0,7;4,9;3,5
156;verdura;Taioba, crua;100;34;2,9;0,9;5,4;4,5
157;verdura;Tomate, com semente, cru;100;15;1,1;0,2;3,1;1,2
158;verdura;Tomate, extrato;100;61;2,4;0,2;15;2,8
159;verdura;Tomate, molho industrializado;100;38;1,4;0,9;7,7;3,1
160;verdura;Tomate, purê;100;28;1,4;0;6,9;1
161;verdura;Tomate, salada;100;21;0,8;0;5,1;2,3
162;verdura;Vagem, crua;100;25;1,8;0,2;5,3;2,4
163;frutas;Abacate, cru;100;96;1,2;8,4;6;6,3
164;frutas;Abacaxi, cru;100;48;0,9;0,1;12,3;1
165;frutas;Abacaxi, polpa, congelada;100;31;0,5;0,1;7,8;0,3
166;frutas;Abiu, cru;100;62;0,8;0,7;14,9;1,7
167;frutas;Açaí, polpa, com xarope de guaraná e glucose;100;110;0,7;3,7;21,5;1,7
168;frutas;Açaí, polpa, congelada;100;58;0,8;3,9;6,2;2,6
169;frutas;Acerola, crua;100;33;0,9;0,2;8;1,5
170;frutas;Acerola, polpa, congelada;100;22;0,6;0;5,5;0,7
171;frutas;Ameixa, calda, enlatada ;100;183;0,4;0;46,9;0,5
172;frutas;Ameixa, crua;100;53;0,8;0;13,9;2,4
173;frutas;Ameixa, em calda, enlatada, drenada ;100;177;1;0,3;47,7;4,5
174;frutas;Atemóia, crua;100;97;1;0,3;25,3;2,1
175;frutas;Banana, da terra, crua;100;128;1,4;0,2;33,7;1,5
176;frutas;Banana, doce em barra;100;280;2,2;0,1;75,7;3,8
177;frutas;Banana, figo, crua;100;105;1,1;0,1;27,8;2,8
178;frutas;Banana, maçã, crua;100;87;1,8;0,1;22,3;2,6
179;frutas;Banana, nanica, crua;100;92;1,4;0,1;23,8;1,9
180;frutas;Banana, ouro, crua;100;112;1,5;0,2;29,3;2
181;frutas;Banana, pacova, crua;100;78;1,2;0,1;20,3;2
182;frutas;Banana, prata, crua;100;98;1,3;0,1;26;2
183;frutas;Cacau, cru;100;74;1;0,1;19,4;2,2
184;frutas;Cajá-Manga, cru;100;46;1,3;0;11,4;2,6
185;frutas;Cajá, polpa, congelada;100;26;0,6;0,2;6,4;1,4
186;frutas;Caju, cru;100;43;1;0,3;10,3;1,7
187;frutas;Caju, polpa, congelada;100;37;0,5;0,2;9,4;0,8
188;suco;Caju, suco concentrado, envasado;100;45;0,4;0,2;10,7;0,6
189;frutas;Caqui, chocolate, cru;100;71;0,4;0,1;19,3;6,5
190;frutas;Carambola, crua;100;46;0,9;0,2;11,5;2
191;frutas;Ciriguela, crua;100;76;1,4;0,4;18,9;3,9
192;frutas;Cupuaçu, cru;100;49;1,2;1;10,4;3,1
193;frutas;Cupuaçu, polpa, congelada;100;49;0,8;0,6;11,4;1,6
194;frutas;Figo, cru;100;41;1;0,2;10,2;1,8
195;frutas;Figo, enlatado, em calda;100;184;0,6;0,2;50,3;2
196;frutas;Fruta-pão, crua;100;67;1,1;0,2;17,2;5,5
197;frutas;Goiaba, branca, com casca, crua;100;52;0,9;0,5;12,4;6,3
198;frutas;Goiaba, doce em pasta;100;269;0,6;0;74,1;3,7
199;frutas;Goiaba, doce, cascão;100;286;0,4;0,1;78,7;4,4
200;frutas;Goiaba, vermelha, com casca, crua;100;54;1,1;0,4;13;6,2
201;frutas;Graviola, crua;100;62;0,8;0,2;15,8;1,9
202;frutas;Graviola, polpa, congelada;100;38;0,6;0,1;9,8;1,2
203;frutas;Jabuticaba, crua;100;58;0,6;0,1;15,3;2,3
204;frutas;Jaca, crua;100;88;1,4;0,3;22,5;2,4
205;frutas;Jambo, cru;100;27;0,9;0,1;6,5;5,1
206;frutas;Jamelão, cru;100;41;0,5;0,1;10,6;1,8
207;frutas;Kiwi, cru;100;51;1,3;0,6;11,5;2,7
208;frutas;Laranja, baía, crua;100;45;1;0,1;11,5;1,1
209;suco;Laranja, baía, suco;100;37;0,7;0;8,7;0
210;frutas;Laranja, da terra, crua;100;51;1,1;0,2;12,9;4
211;suco;Laranja, da terra, suco;100;41;0,7;0,1;9,6;1
212;frutas;Laranja, lima, crua;100;46;1,1;0,1;11,5;1,8
213;suco;Laranja, lima, suco;100;39;0,7;0,1;9,2;0,4
214;frutas;Laranja, pêra, crua;100;37;1;0,1;8,9;0,8
215;suco;Laranja, pêra, suco;100;33;0,7;0,1;7,6;0
216;frutas;Laranja, valência, crua;100;46;0,8;0,2;11,7;1,7
217;suco;Laranja, valência, suco;100;36;0,5;0,1;8,6;0,4
218;suco;Limão, cravo, suco;100;14;0,3;0;5,2;0
219;suco;Limão, galego, suco;100;22;0,6;0,1;7,3;0
220;frutas;Limão, tahiti, cru;100;32;0,9;0,1;11,1;1,2
221;frutas;Maçã, Argentina, com casca, crua;100;63;0,2;0,2;16,6;2
222;frutas;Maçã, Fuji, com casca, crua;100;56;0,3;0;15,2;1,3
223;frutas;Macaúba, crua;100;404;2,1;40,7;13,9;13,4
224;frutas; Mamão, doce em calda, drenado;100;196;0,2;0,1;54;1,3
225;frutas;Mamão, Formosa, cru;100;45;0,8;0,1;11,6;1,8
226;frutas;Mamão, Papaia, cru;100;40;0,5;0,1;10,4;1
227;frutas; Mamão verde, doce em calda, drenado;100;209;0,3;0,1;57,6;1,2
228;frutas;Manga, Haden, crua;100;64;0,4;0,3;16,7;1,6
229;frutas;Manga, Palmer, crua;100;72;0,4;0,2;19,4;1,6
230;frutas;Manga, polpa, congelada;100;48;0,4;0,2;12,5;1,1
231;frutas;Manga, Tommy Atkins, crua;100;51;0,9;0,2;12,8;2,1
232;frutas;Maracujá, cru;100;68;2;2,1;12,3;1,1
233;frutas;Maracujá, polpa, congelada;100;39;0,8;0,2;9,6;0,5
234;suco;Maracujá, suco concentrado, envasado;100;42;0,8;0,2;9,6;0,4
235;frutas;Melancia, crua;100;33;0,9;0;8,1;0,1
236;frutas;Melão, cru;100;29;0,7;0;7,5;0,3
237;frutas;Mexerica, Murcote, crua;100;58;0,9;0,1;14,9;3,1
238;frutas;Mexerica, Rio, crua;100;37;0,7;0,1;9,3;2,7
239;frutas;Morango, cru;100;30;0,9;0,3;6,8;1,7
240;frutas;Nêspera, crua;100;43;0,3;0;11,5;3
241;frutas;Pequi, cru;100;205;2,3;18;13;19
242;frutas;Pêra, Park, crua;100;61;0,2;0,2;16,1;3
243;frutas;Pêra, Williams, crua;100;53;0,6;0,1;14;3
244;frutas;Pêssego, Aurora, cru;100;36;0,8;0;9,3;1,4
245;frutas;Pêssego, enlatado, em calda;100;63;0,7;0;16,9;1
246;frutas;Pinha, crua;100;88;1,5;0,3;22,4;3,4
247;frutas;Pitanga, crua;100;41;0,9;0,2;10,2;3,2
248;frutas;Pitanga, polpa, congelada;100;19;0,3;0,1;4,8;0,7
249;frutas;Romã, crua;100;56;0,4;0;15,1;0,4
250;frutas;Tamarindo, cru;100;276;3,2;0,5;72,5;6,4
251;frutas;Tangerina, Poncã, crua;100;38;0,8;0,1;9,6;0,9
252;suco;Tangerina, Poncã, suco;100;36;0,5;0;8,8;0
253;frutas;Tucumã, cru;100;262;2,1;19,1;26,5;12,7
254;frutas;Umbu, cru;100;37;0,8;0;9,4;2
255;frutas;Umbu, polpa, congelada;100;34;0,5;0,1;8,8;1,3
256;frutas;Uva, Itália, crua;100;53;0,7;0,2;13,6;0,9
257;frutas;Uva, Rubi, crua;100;49;0,6;0,2;12,7;0,9
258;suco;Uva, suco concentrado, envasado;100;58;0;0;14,7;0,2
259;gordura;Azeite, de dendê;100;884;0;100;0;0
260;gordura;Azeite, de oliva, extra virgem;100;884;0;100;0;0
261;gordura;Manteiga, com sal;100;726;0,4;82,4;0,1;0
262;gordura;Manteiga, sem sal;100;758;0,4;86;0;0
263;gordura;Margarina, com óleo hidrogenado, com sal (65% de lipídeos);100;596;0;67,4;0;0
264;gordura;Margarina, com óleo hidrogenado, sem sal (80% de lipídeos);100;723;0;81,7;0;0
265;gordura;Margarina, com óleo interesterificado, com sal (65%de lipídeos);100;594;0;67,2;0;0
266;gordura;Margarina, com óleo interesterificado, sem sal (65% de lipídeos);100;593;0;67,1;0;0
267;gordura;Óleo, de babaçu;100;884;0;100;0;0
268;gordura;Óleo, de canola;100;884;0;100;0;0
269;gordura;Óleo, de girassol;100;884;0;100;0;0
270;gordura;Óleo, de milho;100;884;0;100;0;0
271;gordura;Óleo, de pequi;100;884;0;100;0;0
272;gordura;Óleo, de soja;100;884;0;100;0;0
273;pescados;Abadejo, filé, congelado, assado;100;112;23,5;1,2;0;0
274;pescados;Abadejo, filé, congelado,cozido;100;91;19,3;0,9;0;0
275;pescados;Abadejo, filé, congelado, cru;100;59;13,1;0,4;0;0
276;pescados;Abadejo, filé, congelado, grelhado;100;130;27,6;1,3;0;0
277;pescados;Atum, conserva em óleo;100;166;26,2;6;0;0
278;pescados;Atum, fresco, cru;100;118;25,7;0,9;0;0
279;pescados;Bacalhau, salgado, cru;100;136;29;1,3;0;0
280;pescados;Bacalhau, salgado, refogado;100;140;24;3,6;1,2;0
281;pescados;Cação, posta, com farinha de trigo, frita;100;208;25;10;3,1;0,5
282;pescados;Cação, posta, cozida;100;116;25,6;0,7;0;0
283;pescados;Cação, posta, crua;100;83;17,9;0,8;0;0
284;pescados;Camarão, Rio Grande, grande, cozido;100;90;19;1;0;0
285;pescados;Camarão, Rio Grande, grande, cru;100;47;10;0,5;0;0
286;pescados;Camarão, Sete Barbas, sem cabeça, com casca, frito;100;231;18,4;15,6;2,9;0
287;pescados;Caranguejo, cozido;100;83;18,5;0,4;0;0
288;pescados;Corimba, cru;100;128;17,4;6;0;0
289;pescados;Corimbatá, assado;100;261;19,9;19,6;0;0
290;pescados;Corimbatá, cozido;100;239;20,1;16,9;0;0
291;pescados;Corvina de água doce, crua;100;101;18,9;2,2;0;0
292;pescados;Corvina do mar, crua;100;94;18,6;1,6;0;0
293;pescados;Corvina grande, assada;100;147;26,8;3,6;0;0
294;pescados;Corvina grande, cozida;100;100;23,4;2,6;0;0
295;pescados;Dourada de água doce, fresca;100;131;18,8;5,6;0;0
296;pescados;Lambari, congelado, cru;100;131;16,8;6,5;0;0
297;pescados;Lambari, congelado, frito;100;327;28,4;22,8;0;0
298;pescados;Lambari, fresco, cru;100;152;15,7;9,4;0;0
299;pescados;Manjuba, com farinha de trigo, frita;100;344;23,5;22,6;10,2;0,4
300;pescados;Manjuba, frita;100;349;30,1;24,5;0;0
301;pescados;Merluza, filé, assado;100;122;26,6;0,9;0;0
302;pescados;Merluza, filé, cru;100;89;16,6;2;0;0
303;pescados;Merluza, filé, frito;100;192;26,9;8,5;0;0
304;pescados;Pescada, branca, crua;100;111;16,3;4,6;0;0
305;pescados;Pescada, branca, frita;100;223;27,4;11,8;0;0
306;pescados;Pescada, filé, com farinha de trigo, frito;100;283;21,4;19,1;5;0
307;pescados;Pescada, filé, cru;100;107;16,7;4;0;0
308;pescados;Pescada, filé, frito;100;154;28,6;3,6;0;0
309;pescados;Pescada, filé, molho escabeche;100;142;11,8;8;5;0,8
310;pescados;Pescadinha, crua;100;76;15,5;1,1;0;0
311;pescados;Pintado, assado;100;192;36,5;4;0;0
312;pescados;Pintado, cru;100;91;18,6;1,3;0;0
313;pescados;Pintado, grelhado;100;152;30,8;2,3;0;0
314;pescados;Porquinho, cru;100;93;20,5;0,6;0;0
315;pescados;Salmão, filé, com pele, fresco,  grelhado;100;229;23,9;14;0;0
316;pescados;Salmão, sem pele, fresco, cru;100;170;19,3;9,7;0;0
317;pescados;Salmão, sem pele, fresco, grelhado;100;243;26,1;14,5;0;0
318;pescados;Sardinha, assada;100;164;32,2;3;0;0
319;pescados;Sardinha, conserva em óleo;100;285;15,9;24;0;0
320;pescados;Sardinha, frita;100;257;33,4;12,7;0;0
321;pescados;Sardinha, inteira, crua;100;114;21,1;2,7;0;0
322;pescados;Tucunaré, filé, congelado, cru;100;88;18;1,2;0;0
323;carnes;Apresuntado;100;129;13,5;6,7;2,9;0
324;carnes;Caldo de carne, tablete;100;241;7,8;16,6;15,1;0,6
325;carnes;Caldo de galinha, tablete;100;251;6,3;20,4;10,6;11,8
326;carnes;Carne, bovina, acém, moído, cozido;100;212;26,7;10,9;0;0
327;carnes;Carne, bovina, acém, moído, cru;100;137;19,4;5,9;0;0
328;carnes;Carne, bovina, acém, sem gordura, cozido;100;215;27,3;10,9;0;0
329;carnes;Carne, bovina, acém, sem gordura, cru;100;144;20,8;6,1;0;0
330;carnes;Carne, bovina, almôndegas, cruas;100;189;12,3;11,2;9,8;0
331;carnes;Carne, bovina, almôndegas, fritas;100;272;18,2;15,8;14,3;0
332;carnes;Carne, bovina, bucho, cozido;100;133;21,6;4,5;0;0
333;carnes;Carne, bovina, bucho, cru;100;137;20,5;5,5;0;0
334;carnes;Carne, bovina, capa de contra-filé, com gordura, crua;100;217;19,2;15;0;0
335;carnes;Carne, bovina, capa de contra-filé, com gordura, grelhada;100;312;30,7;20;0;0
336;carnes;Carne, bovina, capa de contra-filé, sem gordura, crua;100;131;21,5;4,3;0;0
337;carnes;Carne, bovina, capa de contra-filé, sem gordura, grelhada;100;239;35,1;10;0;0
338;carnes;Carne, bovina, charque, cozido;100;263;36,4;11,9;0;0
339;carnes;Carne, bovina, charque, cru;100;249;22,7;16,8;0;0
340;carnes;Carne, bovina, contra-filé, à milanesa;100;352;20,6;24;12,2;0,4
341;carnes;Carne, bovina, contra-filé de costela, cru;100;202;19,8;13,1;0;0
342;carnes;Carne, bovina, contra-filé de costela, grelhado;100;275;29,9;16,3;0;0
343;carnes;Carne, bovina, contra-filé, com gordura, cru;100;206;21,2;12,8;0;0
344;carnes;Carne, bovina, contra-filé, com gordura, grelhado;100;278;32,4;15,5;0;0
345;carnes;Carne, bovina, contra-filé, sem gordura, cru;100;157;24;6;0;0
346;carnes;Carne, bovina, contra-filé, sem gordura, grelhado;100;194;35,9;4,5;0;0
347;carnes;Carne, bovina, costela, assada;100;373;28,8;27,7;0;0
348;carnes;Carne, bovina, costela, crua;100;358;16,7;31,8;0;0
349;carnes;Carne, bovina, coxão duro, sem gordura, cozido;100;217;31,9;8,9;0;0
350;carnes;Carne, bovina, coxão duro, sem gordura, cru;100;148;21,5;6,2;0;0
351;carnes;Carne, bovina, coxão mole, sem gordura, cozido;100;219;32,4;8,9;0;0
352;carnes;Carne, bovina, coxão mole, sem gordura, cru;100;169;21,2;8,7;0;0
353;carnes;Carne, bovina, cupim, assado;100;330;28,6;23;0;0
354;carnes;Carne, bovina, cupim, cru;100;221;19,5;15,3;0;0
355;carnes;Carne, bovina, fígado, cru;100;141;20,7;5,4;1,1;0
356;carnes;Carne, bovina, fígado, grelhado;100;225;29,9;9;4,2;0
357;carnes;Carne, bovina, filé mingnon, sem gordura, cru;100;143;21,6;5,6;0;0
358;carnes;Carne, bovina, filé mingnon, sem gordura, grelhado;100;220;32,8;8,8;0;0
359;carnes;Carne, bovina, flanco, sem gordura, cozido;100;196;29,4;7,8;0;0
360;carnes;Carne, bovina, flanco, sem gordura, cru;100;141;20;6,2;0;0
361;carnes;Carne, bovina, fraldinha, com gordura, cozida;100;338;24,2;26;0;0
362;carnes;Carne, bovina, fraldinha, com gordura, crua;100;221;17,6;16,1;0;0
363;carnes;Carne, bovina, lagarto, cozido;100;222;32,9;9,1;0;0
364;carnes;Carne, bovina, lagarto, cru;100;135;20,5;5,2;0;0
365;carnes;Carne, bovina, língua, cozida;100;315;21,4;24,8;0;0
366;carnes;Carne, bovina, língua, crua;100;215;17,1;15,8;0;0
367;carnes;Carne, bovina, maminha, crua;100;153;20,9;7;0;0
368;carnes;Carne, bovina, maminha, grelhada;100;153;30,7;2,4;0;0
369;carnes;Carne, bovina, miolo de alcatra, sem gordura, cru;100;163;21,6;7,8;0;0
370;carnes;Carne, bovina, miolo de alcatra, sem gordura, grelhado;100;241;31,9;11,6;0;0
371;carnes;Carne, bovina, músculo, sem gordura, cozido;100;194;31,2;6,7;0;0
372;carnes;Carne, bovina, músculo, sem gordura, cru;100;142;21,6;5,5;0;0
373;carnes;Carne, bovina, paleta, com gordura, crua;100;159;21,4;7,5;0;0
